FromNodeId,ToNodeId
886,1378
886,2609
886,2902
886,6067
886,6478
886,7771
887,1762
887,1874
887,1902
887,2559
887,2714
887,3164
887,3245
887,6536
887,6677
888,928
888,1742
888,5556
888,6203
888,6354
888,7182
889,1251
889,4145
889,5293
889,7659
890,1732
890,6137
891,5932
892,2649
892,5191
892,6467
892,7310
892,7430
892,7902
893,2023
893,2069
893,2628
893,6923
895,6904
896,1364
896,1471
896,1803
896,3007
896,5414
896,6179
897,4750
897,6167
898,2852
899,3282
899,4409
899,5135
899,5840
899,6329
899,7584
900,1069
900,1469
900,1513
900,1593
900,3161
900,5178
900,6017
901,906
901,1537
901,3242
901,5764
902,1000
902,5255
903,4752
903,6151
904,1229
905,4503
906,1911
906,2882
906,3366
906,3457
906,3734
906,3758
906,5184
906,5194
906,6427
906,6750
906,7640
907,1074
907,2542
907,3274
907,6703
908,1649
908,3340
908,6156
909,1097
909,2872
909,3083
909,3262
909,3780
909,4575
909,4919
909,6658
910,2746
911,1977
911,2514
911,2820
911,4594
911,6097
911,7506
912,4370
912,6596
913,7257
914,2839
914,6700
915,1666
915,3185
915,7643
916,1417
916,6751
916,7395
917,2346
917,2581
917,3129
917,3640
917,7882
918,1364
918,2021
918,2050
918,2326
918,7192
919,4505
920,3710
920,7841
923,2687
924,2231
924,3060
924,5901
925,5959
925,7032
926,1041
926,1046
926,5527
927,6800
928,2434
928,2484
928,7927
929,1804
929,3556
930,2452
930,4818
930,7965
931,1175
932,4902
933,972
933,1222
933,1515
933,1781
933,1896
933,2342
933,2359
933,2406
933,2778
933,2866
933,3244
933,3515
933,3561
933,4051
933,5077
933,5384
933,5687
933,5787
933,5788
933,5979
933,7492
934,4738
934,7737
935,2704
935,3407
935,6082
935,6620
936,3435
936,5513
936,7743
937,1214
937,2025
937,5534
937,5804
938,969
938,1377
938,2367
938,3427
938,4473
938,5181
938,5512
938,5771
939,6370
941,2952
941,3551
942,1284
943,1588
943,2096
943,3130
943,3552
943,6942
944,1618
944,1869
944,4843
947,3638
947,4401
947,4503
947,5793
948,1254
948,1392
948,1643
948,1672
948,2225
948,6961
949,956
949,1870
949,1997
949,5446
950,1015
950,3312
950,6684
952,1720
952,2833
952,3361
952,3623
952,7724
953,1247
953,1767
953,2012
953,3018
953,3497
953,6343
953,7012
954,1604
954,2920
954,3633
954,6390
954,6912
954,7397
955,1192
955,3070
955,3762
955,5336
955,6003
955,7922
956,2880
956,2966
956,3019
956,3756
957,1710
957,2541
957,5463
958,1152
959,4215
959,4230
959,4238
959,5204
960,2881
961,1161
961,1264
961,1455
961,1785
961,1982
961,2026
961,2787
961,3264
961,3347
961,4077
961,4263
961,4582
961,4977
961,5099
961,6423
961,7153
961,7189
961,7409
962,1245
962,1592
962,1970
962,4158
962,6206
962,7120
962,7970
963,4141
963,5195
964,3002
964,3821
964,5443
966,992
966,1587
966,1720
966,5550
966,6716
968,2696
968,3720
968,5754
968,6402
968,7912
969,2590
969,3639
969,4069
970,1611
970,1727
970,1816
970,1926
970,3243
970,3375
970,3787
970,3880
970,4728
970,6310
970,6996
971,1811
972,1740
972,1909
972,2423
972,2646
972,2893
972,4251
973,3337
973,7766
974,3651
974,5395
974,5554
974,6120
975,4038
976,1549
976,1743
976,1936
976,2368
976,7527
977,3470
977,4508
977,6099
977,6264
977,6610
977,6816
977,7371
978,1312
978,3295
978,4564
979,989
979,1043
979,1223
979,3280
979,3595
979,4447
979,7616
982,1520
982,2906
982,3284
982,4774
982,5216
982,7367
982,7519
983,1634
983,3449
983,7381
984,2062
984,2803
984,5216
984,5377
984,6255
984,6629
984,7255
984,7972
985,2800
985,5970
986,4057
987,4026
987,5425
987,7726
988,1382
988,1646
988,4121
988,4699
988,5012
988,6203
989,1083
989,1318
989,1660
989,1671
989,2055
989,2312
989,2409
989,4204
990,2146
990,2708
990,2813
990,3394
990,4623
990,4994
990,7502
990,7716
991,1002
991,1008
991,1589
992,2673
992,5733
993,1091
993,2015
993,2260
993,2467
993,2955
993,2958
993,3507
993,4069
993,5464
993,5637
993,6617
994,2424
994,3072
994,5694
994,6454
996,2688
996,3009
996,4424
996,4649
996,6155
996,7252
998,1407
998,1451
998,1788
998,1931
998,3176
998,3776
998,3884
998,4060
998,4441
998,5359
998,6067
998,6792
1000,2554
1001,1076
1001,2575
1001,2954
1001,2971
1001,3867
1001,4654
1001,6066
1001,6508
1002,4661
1002,5451
1003,1178
1003,1192
1003,1391
1003,1525
1003,1898
1003,2143
1003,2530
1003,2556
1003,3074
1003,3249
1003,3542
1003,3569
1003,6230
1003,6389
1004,1396
1004,1416
1004,1489
1004,2358
1004,2451
1004,6862
1004,6886
1004,7364
1005,1415
1005,6023
1006,1032
1006,3952
1006,3960
1006,4910
1007,1166
1007,1585
1007,2357
1007,3145
1007,3778
1008,1620
1008,3611
1008,4151
1008,7382
1009,2978
1009,3965
1009,5826
1009,7338
1010,1219
1010,3029
1010,6045
1010,6362
1011,1934
1011,2340
1011,2659
1012,1297
1012,1380
1012,2329
1012,5926
1014,1380
1014,1863
1014,3597
1014,3829
1014,5529
1014,7937
1015,1108
1015,1534
1015,1617
1015,3033
1015,4036
1015,4143
1015,5958
1016,2496
1016,2672
1017,4661
1017,5438
1017,6398
1017,7684
1018,1639
1018,2836
1018,2901
1018,3270
1019,6947
1020,1257
1020,1645
1020,2403
1020,2548
1020,2941
1020,4008
1020,4352
1020,6112
1022,1035
1022,1815
1022,2059
1023,1475
1023,1550
1023,2266
1023,2757
1023,4144
1023,4606
1023,5475
1023,7876
1024,1140
1024,2030
1024,4036
1024,5999
1025,1704
1025,2350
1026,1978
1026,3708
1027,1306
1027,2047
1027,7950
1029,6427
1030,5435
1030,7314
1032,3107
1032,7175
1033,1285
1033,1583
1033,5334
1033,5719
1034,3462
1034,3894
1035,1149
1035,1305
1035,4545
1035,5071
1035,5457
1035,5639
1035,6871
1035,6987
1035,7373
1035,7537
1036,1914
1036,4090
1036,4559
1036,5854
1037,1247
1037,1454
1037,2058
1037,2603
1037,3464
1037,5243
1037,5451
1037,5791
1037,7665
1038,1116
1038,2511
1038,2962
1038,3353
1038,3508
1038,3941
1038,6807
1039,2073
1039,2180
1039,2317
1040,1271
1040,1917
1040,2675
1040,2857
1040,5246
1040,6069
1040,6708
1040,7548
1042,3296
1042,6324
1044,1439
1044,2248
1044,2734
1044,2735
1044,2777
1044,3848
1044,3948
1044,4079
1044,6468
1044,7383
1044,7481
1045,1275
1045,1530
1045,2191
1045,4078
1046,4851
1048,2956
1048,7168
1049,1170
1049,1382
1049,1780
1049,2690
1049,3541
1049,5798
1049,7824
1050,1276
1050,2327
1050,4270
1050,4562
1050,5030
1050,6471
1050,6948
1051,3817
1051,5335
1052,2939
1053,1884
1053,6152
1055,2297
1055,2668
1057,1259
1057,3143
1057,4091
1057,7408
1058,5240
1059,6372
1059,6474
1059,7104
1060,6092
1061,5127
1061,5468
1062,1256
1062,1475
1062,3383
1062,4566
1064,2647
1065,2506
1066,1325
1066,1389
1066,3357
1066,4096
1066,4723
1066,5743
1066,6560
1067,4957
1067,5239
1069,6980
1069,7810
1070,1993
1070,2809
1070,4175
1070,7262
1071,4044
1071,4154
1071,4173
1071,6176
1072,1525
1072,5016
1072,7040
1073,4320
1073,4474
1073,4631
1073,5386
1074,5690
1076,5160
1077,3598
1077,7654
1078,3041
1078,3187
1078,3846
1078,4236
1078,4870
1078,6902
1078,7907
1079,1729
1079,2818
1079,3531
1079,4498
1079,4620
1079,4845
1079,5801
1079,7297
1079,7326
1079,7898
1080,1473
1080,1577
1080,2173
1080,2279
1080,2425
1080,2828
1080,3175
1080,3214
1080,3562
1080,4001
1080,4901
1080,6116
1080,6625
1080,7768
1081,1107
1081,3471
1082,1750
1082,2115
1082,2846
1082,3666
1082,3834
1082,4987
1082,6250
1082,6812
1082,7079
1083,1157
1083,1272
1083,1778
1083,1860
1083,3007
1083,7593
1084,5519
1085,4463
1085,5552
1086,3854
1086,5039
1088,2576
1088,4309
1088,5039
1089,1294
1089,1317
1089,1406
1089,1638
1089,1743
1089,2862
1089,3054
1089,3932
1089,3947
1089,4729
1089,5543
1090,1737
1090,4353
1091,2489
1091,4798
1091,7088
1093,1984
1093,2182
1093,3200
1093,4815
1093,5175
1094,1269
1094,4159
1094,7221
1095,5322
1096,1444
1096,2292
1096,2956
1096,4041
1096,6216
1096,6840
1097,1421
1097,3043
1098,1726
1098,2264
1098,2897
1098,4711
1098,6441
1099,3140
1099,6438
1100,2919
1100,4316
1100,4934
1100,6022
1101,1161
1101,3434
1101,3631
1102,2503
1102,2522
1102,2736
1102,3876
1102,6469
1103,6181
1103,6920
1103,7013
1104,1649
1104,2718
1104,4007
1104,4980
1104,5448
1105,4552
1105,4553
1106,1885
1106,2418
1106,3658
1106,5714
1106,7627
1107,2369
1107,2393
1107,2988
1107,3958
1107,5499
1107,6847
1107,7645
1108,1575
1109,2063
1109,2362
1109,2558
1109,2840
1109,5698
1110,1252
1110,1681
1110,2436
1110,3378
1110,5517
1112,1470
1112,2761
1112,5080
1112,5333
1112,5741
1113,3082
1113,6836
1114,1595
1114,1940
1114,2540
1114,2617
1114,2963
1114,3620
1114,3972
1114,5309
1114,5391
1114,7918
1115,1443
1115,5936
1116,1441
1116,1445
1116,1852
1116,3320
1116,4428
1116,4606
1116,4612
1116,5526
1116,5745
1116,6444
1116,6556
1116,7048
1116,7533
1118,4940
1118,6308
1119,5160
1119,6134
1120,1125
1121,1358
1121,2024
1121,2408
1121,2810
1121,3392
1121,3769
1121,4256
1121,5582
1121,5618
1121,5653
1122,4696
1122,7038
1123,6364
1124,1368
1124,1953
1124,2172
1124,2411
1124,2597
1124,4148
1124,4526
1124,5846
1124,6161
1125,1916
1125,2261
1125,2909
1125,2952
1125,2960
1125,5678
1125,7163
1126,1184
1127,3663
1127,4076
1127,6660
1128,2398
1128,3379
1130,2791
1130,3290
1130,4160
1130,5280
1131,1164
1131,7606
1132,1354
1132,5257
1132,6302
1132,7093
1133,2640
1134,4017
1135,2090
1135,2351
1135,5290
1136,6984
1137,7471
1138,1180
1138,1627
1138,1658
1138,1745
1138,1984
1138,2471
1138,4002
1138,5525
1138,5652
1138,6817
1139,7162
1140,2011
1140,2427
1140,3028
1140,3363
1140,5317
1140,7168
1140,7493
1140,7892
1141,2253
1141,2924
1141,4292
1141,5433
1141,6304
1141,7339
1142,1539
1142,1996
1142,3657
1142,5998
1142,6265
1142,7092
1143,1481
1144,3607
1144,4614
1144,7995
1145,3300
1146,2181
1146,2286
1146,2694
1146,2928
1146,4068
1146,4875
1146,7490
1147,1404
1147,1634
1147,2128
1147,7156
1148,1196
1148,1653
1148,1941
1148,2661
1148,4073
1148,5620
1148,6865
1149,7032
1150,1434
1150,1905
1150,3911
1150,6377
1150,7118
1151,1482
1151,1512
1151,1624
1151,1851
1151,1958
1151,2863
1151,3301
1151,3430
1151,4465
1151,5239
1152,1609
1152,3056
1152,3193
1152,6954
1153,2021
1153,3171
1153,7709
1154,2583
1154,3196
1154,5264
1154,6795
1155,1829
1155,3151
1155,4324
1155,6538
1155,7429
1157,1287
1157,3033
1157,3985
1157,5081
1157,6178
1157,7056
1159,3858
1159,4575
1161,6957
1161,7295
1162,2599
1162,2918
1162,3114
1162,3953
1163,1859
1163,5389
1163,6204
1163,7127
1163,7281
1163,7522
1164,1576
1164,2685
1164,5522
1164,7234
1165,6585
1166,1642
1166,7306
1166,7508
1167,1698
1167,2492
1167,5206
1167,5268
1167,5742
1167,5827
1167,6782
1168,4088
1168,5260
1168,6375
1168,7455
1169,7206
1170,5910
1170,7022
1172,3383
1172,6429
1173,1344
1173,2169
1173,4381
1173,6897
1173,7675
1174,4793
1174,5069
1174,7287
1175,1771
1175,6462
1175,6803
1175,6945
1175,7280
1175,7469
1176,3725
1176,4833
1176,5552
1176,6333
1177,1641
1177,2168
1177,2587
1177,2589
1177,2981
1177,5021
1177,6563
1177,6775
1177,7341
1178,6515
1179,1399
1179,2240
1179,2776
1179,2901
1179,5711
1179,7625
1180,6245
1181,2766
1183,1795
1184,7756
1185,3166
1185,3236
1185,5352
1186,2937
1186,3948
1186,4561
1186,5036
1186,5344
1186,7894
1187,1848
1187,2614
1187,2663
1187,3722
1187,4417
1187,7701
1188,2111
1188,2217
1188,4974
1188,5597
1188,6921
1188,7941
1189,1501
1189,5115
1189,6626
1189,6667
1190,1202
1190,2983
1190,3823
1190,7464
1191,1615
1191,3055
1191,4576
1191,4598
1191,6578
1191,7513
1192,2252
1192,2903
1192,3878
1192,4888
1193,2365
1193,3271
1194,1424
1194,1573
1194,1708
1194,1899
1194,2026
1194,2644
1194,3664
1194,3749
1194,3929
1194,5311
1194,7338
1194,7826
1195,1840
1195,5700
1196,5088
1196,7496
1197,1393
1197,1410
1197,1610
1197,2051
1197,2363
1197,3266
1197,5580
1197,5625
1197,6734
1198,1229
1198,1256
1198,1594
1198,1616
1198,1912
1198,2747
1198,2947
1198,3574
1198,4249
1198,4340
1198,5266
1198,5831
1198,6087
1198,6109
1199,2353
1199,5412
1199,7707
1199,7835
1201,1384
1201,2616
1201,2696
1201,3744
1201,4569
1201,6399
1202,1748
1202,2699
1202,3651
1202,6625
1203,1618
1203,1828
1203,2199
1203,7331
1204,3533
1204,3627
1205,1789
1205,1975
1205,2583
1205,4988
1205,5094
1205,6186
1205,7283
1206,4547
1206,5975
1207,1391
1207,4742
1208,1445
1208,2274
1208,6094
1208,6332
1208,6806
1209,4133
1210,1243
1210,2190
1210,2691
1210,4045
1210,5366
1210,5920
1210,6443
1210,7039
1210,7980
1211,1237
1211,1279
1211,1490
1211,1856
1211,2486
1211,2563
1211,3944
1212,2713
1213,4880
1214,2540
1214,2620
1214,3158
1215,1924
1215,5785
1216,2371
1216,5015
1217,5623
1217,6275
1217,7783
1218,3172
1218,4680
1218,5119
1218,6397
1219,3119
1221,1524
1222,2371
1222,3211
1222,3909
1223,2930
1224,4404
1226,1331
1226,1691
1226,1821
1226,4226
1226,4615
1226,5136
1226,6483
1227,3512
1227,5624
1227,7268
1228,2717
1228,4132
1228,7172
1229,3198
1229,4781
1230,2854
1231,7875
1232,3381
1233,2385
1233,3492
1233,5445
1233,5710
1234,1917
1234,3961
1234,6181
1237,4427
1238,2040
1238,3572
1238,6960
1238,7158
1239,4465
1239,6991
1240,2874
1240,3132
1241,2244
1241,2347
1241,2762
1242,1868
1242,2157
1242,2337
1242,2619
1242,2715
1242,2979
1242,3487
1242,3741
1242,4107
1242,5621
1242,5779
1242,6217
1242,6548
1242,6956
1242,7510
1243,3060
1243,4533
1243,4954
1243,5136
1243,6735
1244,6414
1245,2907
1245,4916
1247,1428
1247,2163
1247,3336
1249,1333
1249,1914
1249,2461
1249,3117
1249,5095
1249,5188
1249,5856
1250,1421
1250,5217
1250,6544
1250,6942
1250,7221
1251,1523
1251,1612
1251,5035
1253,1890
1253,4296
1253,7441
1253,7851
1255,1289
1255,1602
1255,4171
1255,4366
1256,1491
1256,1828
1256,3374
1256,4239
1257,1492
1257,6272
1258,2209
1258,3213
1258,3730
1258,4309
1258,6882
1258,7975
1259,2395
1259,5589
1259,7047
1260,1951
1260,2036
1260,2361
1260,4839
1260,6190
1260,6593
1260,6671
1260,7071
1261,1753
1261,1768
1261,2141
1261,2308
1261,3805
1261,3817
1261,5038
1261,5631
1261,6604
1261,6679
1262,1776
1264,2720
1264,4304
1265,1356
1265,4037
1266,1403
1266,4067
1267,1289
1268,1295
1268,6772
1269,1785
1269,2283
1269,2921
1269,4276
1269,5591
1269,6301
1269,7016
1269,7420
1269,7568
1269,7705
1271,1409
1271,3289
1271,4201
1271,7957
1273,2670
1273,3919
1275,1621
1275,1808
1275,4284
1275,6177
1275,7468
1275,7632
1275,7683
1276,5730
1277,1691
1277,2415
1277,3559
1277,3798
1277,3836
1277,4196
1277,5073
1277,5908
1277,6753
1278,3340
1278,4608
1278,5303
1278,6328
1278,7290
1279,1612
1279,1806
1279,4288
1279,5897
1279,6671
1280,2698
1280,4054
1280,4183
1280,4650
1280,4749
1280,6952
1281,5046
1282,1360
1282,1862
1282,1864
1282,2147
1282,2277
1282,3315
1282,5491
1282,7290
1283,3553
1283,3882
1283,5701
1284,1889
1284,4100
1285,3477
1285,5149
1285,6091
1287,2918
1287,7003
1288,3885
1288,6091
1288,6299
1289,3414
1289,6977
1290,1745
1290,5066
1290,5518
1291,7960
1292,2797
1292,5011
1292,5298
1292,6769
1292,6982
1293,2243
1293,2336
1293,4956
1294,5045
1294,5067
1296,6137
1297,2475
1297,4872
1297,7443
1297,7508
1298,1656
1298,4158
1300,2443
1300,2610
1301,5966
1302,3497
1302,3614
1302,3626
1302,3694
1302,5604
1302,5643
1302,6748
1302,7878
1303,4516
1303,5253
1303,7694
1306,1894
1306,4265
1306,4660
1306,4955
1306,7551
1307,2909
1308,1790
1308,2349
1308,3702
1309,1446
1309,1850
1309,3001
1309,3680
1309,4525
1309,7418
1310,1631
1310,1699
1310,2056
1310,2451
1310,2479
1310,3343
1310,5113
1310,5278
1310,5411
1310,6138
1311,1737
1311,2019
1311,2510
1311,2902
1311,6621
1312,1453
1312,2457
1312,2949
1312,4813
1313,5063
1314,3208
1314,6571
1315,7057
1318,3485
1318,3764
1318,4593
1319,4199
1321,5642
1321,7848
1323,3385
1323,4247
1323,4413
1325,3210
1326,2759
1326,3008
1326,3076
1326,3138
1326,3494
1326,3976
1326,4045
1326,5298
1327,1919
1327,2466
1327,3626
1327,6688
1327,7618
1328,1713
1328,1759
1328,1990
1328,3295
1328,4400
1328,5490
1328,7781
1329,5258
1330,2485
1330,6533
1331,5990
1333,3966
1333,5340
1333,5770
1335,4563
1335,5518
1335,7483
1335,7498
1336,1449
1336,2472
1336,4643
1336,4762
1336,5574
1336,7244
1337,1843
1337,2032
1337,2255
1337,2665
1337,2848
1337,6785
1338,1371
1338,1603
1338,2317
1338,2436
1338,3147
1338,5140
1338,5598
1338,7463
1339,3484
1339,5692
1340,1579
1340,1706
1340,2795
1340,5559
1341,4351
1342,5902
1343,5973
1343,6583
1344,2830
1344,5608
1345,2993
1345,3881
1345,4002
1345,4030
1345,4211
1345,6369
1346,2039
1346,7088
1347,1458
1347,2551
1347,4192
1347,5645
1347,6248
1347,6943
1348,3666
1348,4908
1348,6504
1348,7621
1349,1622
1349,2345
1349,4373
1349,6110
1350,2526
1350,2718
1350,6586
1351,4432
1353,1444
1353,2076
1353,2910
1353,3200
1353,3562
1353,4958
1354,4076
1354,4997
1354,6395
1354,7820
1355,5163
1355,5205
1356,6162
1359,5726
1359,6155
1360,2286
1360,3603
1360,3657
1360,4577
1362,4151
1362,4294
1364,3564
1364,5318
1364,5923
1364,6388
1365,5824
1365,7547
1366,1465
1366,6888
1367,2819
1367,2849
1367,5840
1369,1432
1369,1667
1369,4284
1370,1564
1370,1594
1370,3619
1370,3795
1370,4013
1370,4061
1370,5397
1371,1822
1371,1935
1372,7531
1373,1540
1373,3152
1374,2202
1374,3408
1374,3661
1374,4639
1374,6735
1374,7601
1375,1502
1375,3555
1375,6645
1375,6708
1376,1817
1376,3491
1376,4155
1377,3594
1377,4472
1377,6116
1377,7686
1380,3482
1380,4570
1380,5637
1382,1532
1382,2030
1382,2793
1382,4016
1382,5036
1382,5704
1382,5929
1382,5971
1382,6866
1383,7208
1383,7313
1383,7530
1384,3538
1384,5454
1384,6887
1384,7228
1386,3466
1387,3219
1388,1582
1388,1925
1388,2726
1388,3055
1388,4119
1388,6131
1388,7110
1389,1621
1390,1522
1390,1562
1390,4716
1390,5114
1390,5786
1391,1592
1391,1955
1391,2458
1393,1472
1393,1978
1394,5147
1394,5735
1395,5146
1396,1850
1396,2448
1396,3207
1396,5916
1397,5478
1399,2331
1399,2761
1399,2932
1400,3770
1401,2119
1401,2268
1401,2584
1401,6657
1402,5569
1403,2095
1403,3877
1403,7520
1404,3636
1404,6168
1406,3398
1406,4555
1406,4593
1407,1714
1407,1996
1407,2343
1407,3955
1407,5629
1407,7176
1408,3609
1408,4518
1408,4845
1409,1632
1409,2182
1409,2658
1410,2586
1410,3468
1410,3897
1410,6243
1411,1500
1411,3057
1412,2164
1412,2401
1412,2765
1413,1425
1413,2650
1413,3915
1413,4655
1413,5680
1413,6524
1415,1878
1415,5152
1416,1711
1416,2610
1416,5120
1416,5321
1416,6172
1416,6579
1416,7403
1417,6295
1418,1998
1418,6929
1419,1977
1419,2418
1419,3156
1419,3887
1419,4642
1419,5131
1419,5279
1420,2596
1420,3348
1420,5362
1420,5595
1421,2495
1421,3929
1421,6526
1422,6332
1423,1688
1423,5727
1423,6660
1424,1474
1424,2177
1424,2931
1424,7108
1425,3634
1425,4354
1425,6958
1425,7332
1426,1937
1426,2537
1426,3359
1426,3419
1426,4758
1426,5546
1426,5859
1426,6898
1430,2459
1430,6321
1432,3453
1433,2419
1433,2531
1433,3221
1433,5515
1434,4061
1435,2770
1435,3246
1435,3448
1435,7330
1438,1562
1438,2042
1438,2067
1438,2088
1438,2092
1438,2324
1438,2430
1438,2585
1438,4041
1438,4329
1438,5149
1438,5591
1438,7541
1439,1485
1439,1629
1439,2657
1440,2429
1440,2473
1440,4311
1440,4388
1440,6566
1440,6584
1440,7108
1441,7401
1442,1904
1442,5170
1442,5358
1442,6034
1442,6199
1442,6926
1443,2239
1443,2959
1443,3318
1443,5509
1443,5561
1443,5807
1443,6602
1445,1476
1445,2238
1445,5302
1446,1881
1447,1760
1447,2905
1447,2971
1447,4239
1447,4414
1447,5088
1447,5718
1447,5756
1447,6605
1447,7235
1448,1928
1448,2905
1448,3974
1448,6212
1449,5026
1451,4305
1452,4200
1453,3649
1453,3899
1453,4394
1453,4411
1454,6456
1455,3611
1455,7933
1456,2869
1456,3498
1456,4362
1456,4743
1456,7655
1459,1830
1459,1986
1459,2520
1459,3589
1459,3628
1459,4861
1459,7721
1460,1845
1460,2566
1460,5578
1462,3259
1463,2481
1463,3226
1463,4318
1463,4939
1463,6878
1463,7543
1464,1675
1464,4210
1465,2183
1465,3396
1465,4964
1465,6937
1465,7198
1466,2512
1467,2490
1467,4536
1467,6659
1468,2741
1468,5704
1469,6541
1471,4542
1471,7429
1472,6804
1473,1935
1473,2321
1473,2570
1473,4395
1473,4403
1473,6626
1475,1756
1475,2075
1475,3292
1475,3752
1475,3812
1477,2375
1477,6130
1478,1794
1478,3427
1478,4947
1478,7104
1478,7841
1478,7845
1479,2038
1479,2777
1479,6072
1479,6337
1479,6970
1480,3305
1480,4451
1480,7947
1481,7298
1482,2804
1482,4219
1482,4650
1483,1626
1483,5691
1484,1820
1485,3954
1485,5402
1487,1569
1487,3165
1487,3975
1487,4435
1487,6326
1487,7273
1487,7599
1489,1531
1489,1563
1489,1577
1489,1847
1489,2727
1489,4857
1489,6232
1490,1566
1492,2087
1492,7161
1493,2922
1493,2942
1493,3563
1493,4011
1493,4251
1493,5832
1493,6672
1494,2992
1494,4347
1494,7427
1495,1670
1495,7308
1496,3124
1496,3423
1497,1784
1497,2443
1497,2889
1497,4900
1497,7222
1497,7241
1497,7887
1498,2177
1498,6539
1499,2133
1500,2464
1501,2236
1501,2895
1502,2623
1502,2964
1503,5251
1504,2532
1504,2689
1504,3188
1504,3317
1504,6295
1507,2444
1508,2191
1508,2875
1508,3711
1508,3915
1508,4405
1508,6774
1509,2949
1509,6284
1511,4119
1512,2561
1512,3802
1512,5609
1512,6272
1513,2365
1513,5371
1513,7944
1514,2753
1514,6237
1514,6739
1514,7604
1515,1796
1516,3386
1516,3645
1516,3816
1516,4057
1516,6157
1516,7213
1519,3554
1520,1548
1520,1788
1520,2494
1520,2967
1522,2075
1522,2133
1522,2862
1522,3733
1522,3992
1522,4174
1522,5338
1522,5357
1522,5622
1522,7367
1522,7515
1523,1783
1523,1797
1523,2499
1523,3310
1523,3565
1523,4529
1524,3329
1524,4511
1524,5695
1525,4756
1525,5825
1526,1728
1526,1999
1526,2028
1526,2765
1526,3894
1526,4639
1526,5682
1526,6509
1527,2721
1527,4466
1527,4893
1528,1937
1528,3585
1528,6010
1529,7512
1531,3662
1532,1838
1532,3310
1533,6273
1535,3207
1535,4392
1535,4722
1536,5268
1538,4273
1538,6306
1538,6724
1539,2020
1539,2391
1539,2560
1540,2086
1540,2578
1540,4528
1540,4895
1540,5783
1540,6516
1540,7840
1540,7882
1541,1697
1541,5208
1541,5495
1541,5971
1541,7185
1542,5033
1542,5043
1542,6262
1543,1854
1543,4803
1543,4836
1543,6480
1543,7728
1544,3018
1544,4958
1544,5702
1544,6591
1545,4209
1545,5554
1545,5718
1545,5962
1545,7918
1546,4320
1546,5366
1547,7800
1550,2104
1551,2245
1551,2289
1551,2335
1551,2627
1551,3455
1551,4805
1552,2398
1553,2935
1553,3937
1553,4580
1553,5844
1554,1689
1556,3852
1557,2303
1557,3478
1557,4660
1557,6607
1558,4827
1558,5633
1558,6279
1558,6998
1559,1582
1559,1714
1559,2135
1559,4329
1559,7453
1560,3079
1560,3210
1560,4240
1560,4662
1561,1846
1561,1944
1561,7099
1562,3632
1562,5684
1564,2406
1564,3616
1565,3127
1565,5296
1566,5046
1567,5196
1567,5641
1567,7194
1568,5544
1569,2781
1569,3990
1569,4851
1569,7100
1570,1752
1570,3322
1570,4031
1570,4435
1570,4787
1570,6057
1571,1833
1571,2501
1571,7000
1571,7021
1571,7165
1571,7370
1572,1758
1572,2084
1572,2113
1572,2280
1572,2528
1572,3935
1572,4705
1572,4860
1572,5075
1572,5090
1572,5878
1572,6073
1572,6995
1573,7150
1573,7436
1574,4616
1574,7789
1576,2242
1576,2411
1576,3254
1576,3601
1576,5593
1576,7784
1577,5383
1578,1929
1578,2957
1578,5090
1578,5894
1578,7646
1579,1826
1579,6721
1580,2976
1580,4252
1580,6597
1580,7391
1582,3059
1582,4044
1582,4835
1582,4948
1582,5713
1582,7940
1583,2382
1583,3298
1584,1809
1584,3388
1587,3799
1587,7509
1588,1689
1589,1707
1589,2060
1589,3078
1589,5058
1590,7598
1590,7825
1591,4283
1591,6157
1591,7387
1592,6670
1592,7007
1596,2076
1596,2129
1596,6158
1596,6186
1596,6237
1598,3662
1598,5765
1599,3096
1599,4046
1599,4685
1600,1854
1600,1907
1600,3133
1600,4124
1601,5163
1602,3917
1602,4962
1603,5501
1603,6757
1604,2797
1604,2852
1605,5542
1606,7661
1607,5963
1607,7172
1608,4417
1608,6650
1608,6731
1608,7515
1608,7741
1608,7763
1609,2686
1609,3235
1609,5845
1609,7571
1610,7659
1612,2439
1612,2576
1612,5870
1613,4147
1614,6428
1614,6432
1615,1920
1615,3692
1616,6198
1617,2181
1617,3521
1617,6367
1619,2478
1619,4689
1620,4489
1620,5180
1620,6589
1621,2871
1622,1799
1622,2532
1622,3079
1622,3847
1622,3928
1622,4439
1622,4476
1622,4751
1622,6271
1622,6632
1623,1680
1623,2103
1623,3837
1623,4793
1623,5364
1623,6614
1623,7426
1623,7919
1624,3346
1624,7791
1625,2701
1626,1862
1626,4484
1626,5561
1626,6721
1627,6287
1627,6570
1629,3917
1629,4314
1629,6951
1629,7166
1629,7803
1630,2815
1630,3129
1630,6093
1630,7931
1631,1704
1631,2355
1631,3416
1632,1991
1632,2581
1632,3261
1632,3511
1632,4618
1633,5429
1633,6502
1633,7004
1633,7805
1634,1759
1634,2354
1634,2922
1634,3857
1635,4326
1635,5332
1635,7812
1636,3580
1637,2846
1637,4315
1638,2185
1639,1976
1639,2363
1639,2483
1639,2605
1639,3294
1639,3500
1639,4055
1639,4535
1639,4942
1639,5771
1639,7368
1639,7896
1640,4714
1640,4974
1640,5432
1640,6205
1641,1815
1642,2655
1644,2783
1644,3897
1644,4522
1644,6781
1644,7770
1645,3726
1645,5770
1645,5846
1646,5483
1647,1666
1647,2380
1647,2679
1647,5553
1647,7201
1649,3792
