FromNodeId,ToNodeId
3907,5696
3907,5697
3907,5698
3907,5699
3907,5700
3908,5112
3909,4319
3912,4570
3912,5701
3912,5702
3912,5092
3913,3914
3913,3915
3913,5983
3914,3918
3917,5319
3917,6359
3917,7837
3917,7956
3929,3930
3929,3931
3929,3932
3929,3933
3929,3934
3929,3935
3931,4982
3932,6892
3934,6892
3934,7881
3936,7291
3937,6505
3939,4544
3939,4564
3939,6849
3941,5293
3942,3943
3944,5707
3946,4432
3946,7968
3947,4343
3947,4362
3947,5344
3947,5372
3947,6960
3949,3950
3949,3951
3949,3952
3949,3953
3949,3954
3951,3955
3951,3956
3951,3957
3951,3958
3951,3959
3951,3960
3951,3961
3951,4804
3952,4454
3952,6042
3953,3962
3953,3963
3953,3964
3955,4124
3955,4240
3958,4865
3958,5096
3958,5708
3958,5709
3959,4178
3959,4564
3959,4884
3959,5710
3959,5711
3959,5712
3959,5713
3959,5101
3960,5026
3960,5453
3960,5714
3960,5715
3960,5716
3960,5717
3960,6613
3962,4296
3962,5637
3962,7311
3964,5317
3964,5427
3964,5718
3964,5719
3964,5720
3964,5721
3966,3967
3967,3968
3967,4118
3967,5494
3967,7120
3967,7130
3969,3970
3969,3971
3969,3972
3969,3973
3972,3974
3972,4436
3974,5477
3975,3976
3975,6078
3977,4243
3978,5724
3978,5245
3978,5716
3978,7580
3980,4273
3980,4817
3980,4855
3980,5623
3980,6919
3980,7222
3980,7510
3981,3982
3982,7354
3983,4055
3983,4814
3983,7036
3984,3987
3984,3988
3985,4984
3985,5658
3985,5776
3989,4813
3989,7483
3991,5629
3992,3993
3992,3994
3992,5409
3993,4115
3996,4732
3997,4000
3997,4001
3997,4505
3999,4002
3999,4003
3999,4004
3999,4005
3999,4006
3999,4007
3999,4008
3999,4009
3999,4010
3999,4011
4001,5725
4001,5726
4001,5727
4001,5728
4001,5729
4001,5730
4002,4178
4002,4314
4002,5458
4002,5963
4002,5267
4002,5376
4004,4823
4004,4918
4004,6730
4004,6809
4004,7331
4004,7516
4006,4133
4006,5612
4006,6629
4006,7109
4007,4544
4007,4564
4008,4371
4008,7593
4010,4162
4010,4198
4010,4651
4010,4899
4010,5377
4010,6801
4010,6813
4010,6992
4012,4013
4012,4014
4012,4015
4013,8076
4014,4016
4015,5362
4015,4105
4017,6188
4017,6189
4017,6190
4017,6191
4017,7192
4017,7837
4017,7973
4017,8084
4018,4594
4019,7510
4019,5404
4020,7837
4020,6183
4020,6609
4020,6682
4020,6844
4020,7485
4020,7984
4023,5397
4023,8114
4026,4031
4026,4032
4026,4033
4027,8023
4028,4260
4028,7807
4030,4034
4030,4035
4030,4036
4030,4037
4030,8072
4033,4787
4033,4925
4033,5325
4033,5731
4033,5732
4033,5733
4033,7956
4034,4950
4034,6362
4034,4352
4034,7157
4034,7866
4036,8030
4037,4410
4037,5294
4037,5741
4037,5742
4037,5743
4037,5744
4037,6477
4039,5568
4039,4686
4039,7988
4040,4282
4040,4924
4040,5745
4040,5746
4040,5747
4040,5748
4040,5749
4040,6919
4041,4052
4041,4405
4041,4756
4041,4772
4041,5236
4041,5750
4041,5751
4041,5752
4041,5789
4042,4043
4042,4044
4042,4045
4042,4046
4043,4047
4043,6540
4045,4814
4046,4426
4046,4639
4047,5248
4047,6136
4047,5530
4048,4618
4048,7130
4050,5057
4050,5753
4050,5754
4050,5755
4050,6112
4050,7445
4051,5963
4051,7266
4052,6391
4053,5359
4053,6244
4055,4727
4055,5382
4055,5756
4055,5757
4055,4405
4056,4564
4057,4211
4057,6210
4057,7225
4057,7321
4058,6270
4059,7656
4061,5758
4062,8070
4063,6806
4065,5215
4065,5582
4065,5759
4065,5760
4065,5919
4066,6536
4067,4155
4067,4547
4067,4871
4067,5614
4069,4473
4069,5763
4069,5764
4069,5765
4069,5766
4069,4671
4073,4074
4073,4075
4073,4076
4073,4077
4073,4078
4074,4080
4074,4081
4074,4082
4075,4986
4075,7096
4076,4332
4076,6484
4076,7815
4077,4823
4077,6931
4077,6938
4077,7662
4078,7435
4078,7445
4081,4228
4081,7364
4082,5089
4082,5761
4082,5762
4083,4084
4083,4085
4083,4086
4083,4087
4083,4088
4083,4089
4090,6447
4091,5057
4091,5767
4091,5768
4091,5160
4091,7393
4092,5197
4092,5769
4092,5770
4092,5771
4092,5772
4092,5773
4094,4629
4094,5598
4097,5788
4097,5763
4097,5789
4097,5790
4097,5791
4097,4478
4101,5758
4103,5627
4103,5698
4103,5951
4103,5952
4103,5953
4103,6269
4104,4952
4105,6735
4105,5889
4105,6252
4105,6902
4105,6924
4105,6933
4105,7084
4105,7437
4105,7438
4105,7132
4106,6826
4107,4413
4107,5475
4107,5774
4107,5332
4107,5775
4107,5776
4107,5983
4107,7504
4109,4125
4112,5197
4113,5779
4114,4624
4115,4247
4115,4355
4115,4930
4115,5456
4115,5681
4115,5780
4115,5781
4115,5782
4115,5783
4115,5784
4115,5785
4115,5786
4115,7374
4116,5104
4116,5787
4116,4541
4116,4934
4118,4119
4118,4120
4118,4121
4118,4122
4118,4123
4118,4124
4122,4125
4122,4126
4122,4127
4123,4410
4123,7722
4124,4128
4124,4129
4124,4130
4125,5435
4125,5798
4125,5799
4125,5800
4125,5801
4125,5802
4125,5803
4125,4298
4125,5143
4125,6651
4126,6091
4126,7147
4127,4686
4128,5285
4128,7166
4132,6195
4133,4245
4133,4737
4133,5031
4133,5189
4133,5326
4133,5712
4133,5792
4133,5793
4133,5794
4133,5795
4133,4991
4134,4379
4134,4482
4134,4923
4136,4138
4136,5703
4136,5796
4136,5797
4136,7857
4136,7860
4137,4138
4137,4139
4137,4140
4137,4141
4137,4142
4137,4143
4141,4144
4141,4145
4141,4146
4141,4182
4142,4790
4143,4405
4143,5721
4144,4501
4145,4877
4145,5345
4145,6212
4146,5658
4146,5809
4146,5810
4146,6733
4146,5836
4146,7983
4147,4148
4147,4149
4147,4150
4147,4151
4147,4152
4148,4153
4148,4154
4148,4155
4148,4156
4148,4157
4148,4167
4149,4158
4149,4159
4149,5526
4149,7443
4150,4160
4150,6699
4150,7865
4155,7074
4156,6540
4156,6123
4162,5805
4162,5806
4162,4291
4165,4169
4165,4170
4165,4171
4165,4172
4165,4173
4165,4174
4165,4175
4165,8073
4165,8076
4167,4176
4167,4177
4167,4410
4167,4787
4167,7556
4167,7669
4169,4365
4169,4660
4169,5070
4169,6010
4169,6011
4169,7065
4170,6549
4170,7926
4171,4708
4171,7234
4172,6998
4172,7553
4173,7553
4173,7636
4173,7828
4175,4537
4175,5782
4175,7069
4175,7333
4175,7873
4175,8092
4175,8112
4176,4187
4176,7164
4177,4309
4177,5433
4177,6249
4178,7368
4179,5820
4179,5821
4179,5822
4180,4208
4180,4380
4180,4905
4180,4957
4180,5823
4180,5824
4180,5825
4180,4918
4182,4183
4182,4298
4183,4311
4184,4461
4184,5814
4184,5815
4184,4686
4187,4378
4187,5816
4187,5817
4187,5818
4187,5819
4187,6596
4187,7209
4188,4189
4188,4190
4188,4191
4189,5517
4192,4193
4192,4194
4192,4195
4192,4196
4192,4197
4193,7690
4195,5910
4199,5157
4199,5326
4199,5628
4199,5727
4199,5826
4199,5827
4199,5828
4199,5829
4201,4202
4201,4203
4204,4205
4206,4207
4206,4208
4206,4209
4209,7247
4209,7397
4211,4212
4211,4213
4211,4214
4211,4249
4212,4217
4212,4218
4212,4219
4212,4220
4212,4221
4214,6340
4215,5428
4218,4549
4218,5834
4218,5835
4218,5836
4218,5837
4218,5838
4218,5839
4218,5840
4218,7364
4222,5362
4223,7871
4224,4270
4224,4501
4224,4521
4224,5441
4224,5841
4224,5842
4225,6730
4226,4227
4226,4228
4226,4229
4226,4230
4226,4231
4227,4232
4227,4233
4227,4234
4227,4235
4227,4236
4228,4237
4228,4238
4228,5056
4228,6091
4228,6307
4232,4291
4234,5180
4234,6219
4235,5428
4239,6042
4240,4241
4240,4242
4240,4243
4240,4244
4240,4245
4240,4246
4243,4247
4243,4248
4243,4249
4243,4250
4243,5088
4244,4251
4244,5101
4245,4252
4245,4253
4245,4778
4245,4952
4245,5971
4246,4254
4246,4255
4246,4256
4246,4257
4246,7303
4247,4517
4247,5457
4247,5843
4247,5844
4249,4755
4249,5183
4249,5845
4249,5846
4249,5847
4249,5353
4249,6371
4249,7865
4249,7914
4251,5377
4251,5774
4251,7766
4252,7842
4253,4426
4253,4411
4253,4764
4255,4971
4255,7139
4258,6918
4259,7321
4259,7455
4259,7498
4260,5353
4260,5597
4260,5848
4260,4880
4260,7204
4260,7507
4261,5790
4261,5849
4261,5850
4261,5851
4261,5000
4263,4591
4263,5180
4263,6058
4263,6484
4263,7483
4263,7859
4264,4965
4266,4807
4266,6969
4267,4918
4267,5593
4268,7825
4268,7977
4270,6391
4270,7322
4271,4769
4271,4923
4271,5858
4272,4787
4272,5158
4273,5857
4273,5858
4273,5859
4273,5860
4273,5861
4273,5862
4275,6866
4277,7443
4279,4846
4279,4863
4279,5285
4281,6127
4281,6272
4281,6753
4281,7562
4282,5180
4282,6436
4282,6661
4284,4492
4284,6412
4285,5016
4285,5863
4285,5864
4285,5865
4285,5866
4285,5867
4285,5868
4285,5869
4285,6247
4285,6340
4286,4485
4286,5904
4286,5905
4286,5906
4286,5907
4286,5908
4286,5909
4291,4316
4291,5870
4291,5871
4291,5872
4291,5896
4294,4632
4294,5059
4294,5350
4294,5608
4294,5873
4294,5874
4294,7730
4295,6824
4296,4372
4296,4652
4296,5005
4297,7713
4298,5864
4298,5875
4298,5876
4298,5877
4299,4673
4299,4755
4299,6036
4299,6614
4299,4861
4300,4807
4300,5409
4301,5094
4301,5436
4301,5545
4302,5110
4302,6244
4302,4485
4302,5116
4302,5189
4302,6831
4302,6953
4302,5528
4302,4683
4302,6866
4303,6161
4304,6651
4305,4352
4306,5494
4306,6919
4306,7716
4306,7733
4309,5138
4312,4506
4312,5608
4312,5734
4312,5888
4314,5784
4317,4454
4317,6275
4317,6963
4318,7692
4319,4947
4319,4984
4319,5159
4319,5530
4321,4544
4321,6372
4324,5247
4326,5556
4332,6855
4334,4380
4334,4517
4334,5878
4334,5879
4334,6370
4335,5686
4335,5850
4335,7406
4336,5811
4336,5832
4336,5880
4336,5881
4336,5882
4336,5446
4336,6138
4336,7024
4337,7385
4338,5446
4338,7209
4341,4863
4343,6329
4344,4544
4344,5585
4347,6949
4347,7528
4351,4764
4351,5878
4351,5883
4351,5884
4351,5885
4351,5248
4352,6928
4352,6988
4352,6989
4352,6990
4352,6991
4352,6992
4352,6993
4352,7335
4353,5296
4355,4591
4355,5886
4355,5887
4355,4536
4355,5350
4355,6178
4356,4848
4356,5893
4356,5894
4356,5895
4356,4775
4356,4877
4356,6824
4356,6910
4356,7384
4357,5062
4358,5983
4358,5776
4359,7494
4359,7948
4360,7581
4362,4698
4362,5589
4365,4757
4365,6662
4365,6710
4365,6078
4365,7564
4368,4545
4368,5352
4369,7292
4371,4809
4371,5896
4373,4421
4373,5915
4373,6938
4375,4400
4375,4715
4375,5897
4375,5898
4375,5899
4376,5546
4376,5900
4376,5901
4376,5902
4376,5903
4379,5096
4379,5904
4379,5913
4380,6510
4383,4544
4383,5738
4383,5919
4383,6372
4383,7026
4383,8071
4387,4837
4389,5598
4391,5778
4393,5212
4393,6994
4400,5910
4400,4414
4400,5451
4400,6680
4402,5911
4402,5338
4403,7719
4405,4704
4405,5912
4405,7041
4406,5917
4407,5263
4408,4902
4408,5927
4408,4492
4408,5929
4409,4549
4410,5286
4410,5327
4410,5930
4410,5931
4410,7364
4410,8071
4411,4776
4411,4907
4411,5932
4411,5933
4411,6216
4411,6275
4411,7069
4412,4986
4412,7145
4412,7435
4412,7178
4413,5916
4413,5917
4413,5918
4413,5919
4413,5920
4413,5138
4413,5246
4413,7925
4414,4440
4414,4477
4414,5394
4414,5916
4419,6245
4419,6246
4419,6412
4420,4580
4420,7101
4420,7907
4421,8068
4425,5280
4425,5285
4426,4429
4426,4532
4426,5469
4426,5523
4426,5921
4426,5922
4426,5923
4428,5611
4428,5527
4428,6796
4428,6797
4428,6798
4428,7361
4429,5899
4429,6301
4430,4431
4432,4476
4432,5921
4432,5924
4432,5925
4432,5182
4434,4902
4434,6127
4435,4918
4435,5162
4436,4839
4436,4934
4436,5926
4436,5927
4436,5928
4437,4544
4439,4513
4439,5905
4439,5934
4439,5935
4439,5936
4439,5937
4439,5938
4439,5939
4439,5578
4439,7373
4439,7977
4440,5291
4440,5940
4440,5941
4440,5942
4440,5943
4440,5944
4440,5945
4440,7451
4440,7914
4441,5946
4441,5947
4441,5948
4441,5949
4441,4704
4444,6259
4445,5950
4446,7270
4451,6224
4451,7507
4451,5398
4452,5954
4452,5955
4453,4544
4453,4591
4453,4930
4453,6194
4453,7352
4453,7744
4454,5798
4454,5956
4456,7147
4457,5721
4457,6333
4457,6493
4457,7040
4457,7057
4458,4621
4458,5961
4458,5962
4459,4771
4459,5436
4460,5094
4460,6844
4461,6136
4461,5742
4461,6402
4462,5639
4462,6733
4464,7917
4467,5012
4467,7200
4467,7364
4469,7145
4470,5964
4470,5708
4473,5787
4474,4549
4474,5055
4474,5791
4474,5965
4474,5966
4474,5967
4474,7596
4478,8028
4479,6091
4480,5340
4480,5848
4480,5968
4481,5344
4481,5969
4481,5970
4481,5971
4481,6050
4481,6432
4481,7154
4481,7164
4482,5000
4482,5972
4482,5973
4482,5974
4482,5975
4482,5976
4483,5465
4483,5977
4483,5978
4483,5979
4483,4790
4483,4766
4485,7303
4489,7501
4491,4764
4491,5980
4491,5981
4492,5012
4492,5599
4492,6469
4492,6738
4492,6739
4492,6740
4492,6741
4493,4824
4493,7178
4494,5635
4498,5987
4498,5988
4498,5989
4498,5990
4498,4754
4498,6244
4498,6808
4498,7189
4501,5472
4501,7868
4501,6878
4502,5991
4502,5992
4502,5993
4502,5994
4502,5995
4504,4785
4504,4935
4504,5685
4504,5982
4504,5606
4504,4764
4505,4949
4505,5281
4505,5983
4505,5984
4505,5985
4505,5986
4505,4549
4508,5319
4508,5880
4508,6161
4511,4759
4511,7361
4513,6031
4519,8076
4521,5996
4521,6510
4521,7109
4522,4531
4522,5059
4522,5997
4522,5998
4522,5999
4522,6000
4523,6070
4523,6071
4523,6072
4523,6073
4523,6074
4523,6075
4523,5708
4523,6042
4523,6138
4523,6461
4525,6954
4531,4660
4531,6001
4531,6002
4532,4639
4534,7134
4534,7867
4535,5343
4535,6003
4535,6004
4536,5539
4536,5807
4536,6005
4536,6006
4536,6007
4537,5519
4537,5887
4537,6008
4537,6009
4537,5875
4539,5507
4540,7683
4541,6012
4541,5774
4541,6584
4541,7820
4542,4973
4543,6402
4543,6852
4543,8002
4544,4564
4544,4678
4544,5235
4544,5388
4544,5635
4544,5627
4544,5372
4544,5887
4544,6013
4544,6014
4544,6015
4544,6016
4544,6017
4544,6018
4544,6019
4544,6020
4544,6021
4544,6022
4544,6023
4544,6024
4544,6025
4545,5221
4545,5252
4545,5283
4545,5301
4545,6030
4545,4922
4546,5620
4546,5786
4547,7807
4548,6340
4548,6735
4549,5957
4549,6032
4549,6033
4549,6034
4549,6035
4549,5522
4549,6798
4549,7145
4549,7510
4551,4593
4554,5922
4554,4902
4554,6715
4554,6806
4554,7069
4559,8002
4560,5721
4560,6210
4560,6860
4560,7354
4560,7522
4562,5866
4562,6804
4563,4814
4564,6036
4568,6493
4570,5429
4570,6037
4571,7368
4574,6042
4574,5950
4574,6685
4574,7669
4574,8077
4575,7154
4576,6990
4577,5983
4577,6041
4577,6199
4580,5933
4580,6076
4580,6077
4580,6078
4580,6079
4580,4771
4580,7234
4581,5695
4581,7303
4582,7351
4585,5242
4585,6043
4585,6044
4585,6045
4585,6046
4585,8088
4586,6136
4587,7692
4588,5559
4590,5683
4590,6371
4591,5222
4592,4922
4592,5377
4592,6048
4592,6049
4592,6050
4592,5311
4592,5707
4593,5978
4593,6051
4593,6052
4593,6053
4593,6054
4593,6055
4593,6056
4593,7593
4594,5440
4594,5883
4594,6089
4594,6090
4594,6091
4594,6092
4594,6093
4596,7960
4601,5263
4601,5996
4601,7069
4608,5178
4608,5382
4608,6047
4615,4764
4615,6452
4615,6809
4617,6057
4617,5695
4617,7553
4617,7903
4618,5813
4618,6058
4618,6059
4618,6060
4618,6061
4619,4732
4619,6062
4619,5126
4622,5296
4622,5686
4624,5789
4624,5600
4625,5139
4625,5643
4625,6063
4625,6064
4625,6065
4625,6066
4625,7222
4627,4754
4627,6161
4627,5776
4628,4775
4628,8038
4629,6067
4629,6068
4629,6069
4630,5672
4630,5962
4636,6080
4636,6081
4636,6082
4636,6083
4636,6084
4637,5283
4637,5457
4637,5922
4637,6085
4637,6086
4637,6087
4637,6088
4637,5628
4637,6371
4637,7343
4637,7432
4637,7435
4639,5923
4639,6094
4639,6051
4639,5639
4639,5875
4639,6083
4642,5211
4642,6095
4643,5889
4643,7438
4643,7596
4645,4984
4645,5700
4645,6050
4645,6096
4645,6195
4648,6050
4651,7103
4652,5983
4652,8040
4654,5719
4655,5875
4655,6123
4655,7503
4660,6559
4665,5786
4666,6097
4666,6098
4666,6099
4666,6100
4666,5362
4666,7669
4667,7058
4671,4926
4671,5213
4671,6101
4671,6102
4671,6103
4671,6584
4672,5437
4672,5887
4672,6104
4672,6105
4672,6106
4672,6107
4673,4922
4673,5963
4673,6108
4673,6109
4673,5197
4673,5557
4674,6259
4674,6918
4678,6301
4678,6974
4678,7096
4678,7916
4678,7983
4680,4846
4680,4851
4680,6143
4682,6127
4683,5614
4683,4733
4683,7031
4683,7036
4683,7087
4683,7088
4683,7089
4683,7090
4683,7091
4685,6269
4686,5885
4686,7103
4686,7104
4686,7544
4687,4993
4687,5784
4687,6003
4687,6110
4687,6111
4687,7358
4688,6112
4688,6113
4688,7321
4694,5557
4695,5510
4695,6114
4695,6115
4695,6116
4695,5836
4700,4947
4700,5111
4700,5283
4700,6079
4702,5968
4702,6117
4702,6118
4702,6683
4704,5958
4704,6119
4704,6120
4704,7593
4706,7732
4706,7844
4707,6725
4708,5615
4708,6121
4708,6122
4710,5783
4712,5900
4712,6134
4712,6135
4712,6136
4712,6137
4712,6138
4712,6139
4712,6140
4712,6129
4712,6596
4712,7789
4714,7036
4714,5747
4716,6049
4716,6123
4716,6124
4716,6125
4716,6126
4716,5005
4718,6798
4719,7143
4719,5871
4719,7818
4720,5110
4720,8070
4722,4869
4722,5186
4722,5466
4722,6132
4723,7311
4723,7650
4724,5585
4725,6128
4725,6129
4725,6130
4725,6131
4725,6910
4727,5889
4728,5019
4728,6142
4728,6143
4728,6144
4728,6145
4728,5706
4728,6551
4728,6749
4728,7645
4729,5880
4732,4823
4732,6133
4732,5457
4733,7464
4734,4910
4734,6141
4734,6216
4736,6183
4737,6974
4738,7656
4738,8038
4740,5962
4740,7438
4748,6127
4748,6152
4748,6153
4748,6154
4748,6155
4748,6156
4751,6552
4754,4926
4754,4879
4754,6146
4755,4878
4755,5597
4755,6016
4755,6160
4755,6161
4757,6162
4757,6163
4759,6157
4759,6158
4759,6159
4763,5583
4763,5901
4763,6164
4763,6844
4764,4996
4764,5811
4764,6104
4764,6165
4764,6166
4764,6178
4765,7548
4766,5405
4766,6259
4766,7966
4766,7967
4766,7975
4767,7193
4767,7469
4767,7553
4767,7928
4767,7968
4767,7969
4768,4902
4768,4861
4769,4844
4769,5969
4769,6167
4769,6168
4769,6169
4769,6170
4769,6171
4770,6183
4770,6668
4770,7355
4771,6172
4771,6173
4773,7046
4775,5894
4776,5629
4776,7580
4776,7705
4776,7796
4776,8038
4778,5712
4778,6174
4778,6175
4782,6362
4782,5744
4784,5211
4784,5437
4784,5460
4784,6197
4784,6329
4784,7849
4787,5939
4787,7096
4788,5705
4788,6176
4788,6177
4788,6178
4788,5449
4789,5919
4789,6179
4789,7506
4790,4824
4790,5612
4790,6629
4792,7360
4792,7862
4795,5143
4795,6180
4795,6181
4795,6182
4795,6183
4795,5962
4795,6945
4797,6925
4797,6926
4797,7137
4797,7045
4797,7140
4797,7272
4797,7384
4799,5646
4799,7157
4804,6184
4804,6185
4804,6186
4804,6187
4804,5446
4807,5066
4807,5969
4807,6192
4807,7143
4808,4932
4808,5193
4808,5708
4808,6081
4808,6193
4808,6194
4813,5191
4813,6199
4813,5741
4814,6624
4817,4818
4817,7175
4818,5364
4818,6198
4818,5494
4818,7716
4819,6195
4819,5494
4823,5841
4823,6203
4823,6204
4824,6205
4824,5814
4824,6206
4824,6207
4824,6208
4824,5639
4825,5263
4829,5629
4829,7503
4832,6428
4832,7593
4832,7722
4836,6143
4836,7451
4837,5169
4837,6200
4837,6201
4837,6202
4840,5124
4840,5428
4843,7994
4844,7359
4846,6209
4847,5114
4847,5296
4847,5646
4847,6144
4850,5336
4851,5712
4851,6211
4851,6212
4852,5425
4852,6860
4854,4918
4855,6213
4856,5117
4856,5901
4856,6919
4857,5005
4857,5919
4857,6810
4861,6165
4861,6539
4861,7247
4861,7146
4862,6852
4862,5409
4863,5468
4863,6214
4863,6215
4863,6835
4865,5055
4865,5598
4865,5571
4865,5731
4867,5310
4869,5363
4869,5545
4869,6200
4869,7806
4870,6391
4871,6141
4871,6216
4871,6217
4871,5245
4871,6412
4872,7359
4875,5262
4875,5686
4875,6864
4877,6218
4877,6219
4877,6220
4877,8020
4878,6990
4879,5789
4879,6216
4882,7340
4883,5626
4884,5215
4884,5980
4884,6221
4884,6222
4884,7283
4886,5815
4890,5744
4891,7966
4897,6019
4897,6223
4897,6224
4897,6225
4897,5867
4898,7849
4898,8002
4898,8058
4901,5426
4902,6226
4902,5100
4902,7098
4902,7311
4905,7073
4912,5851
4918,5008
4918,6267
4919,6268
4919,5201
4919,7239
4922,6231
4922,6232
4922,5525
4922,7024
4923,5634
4923,6233
4923,6234
4923,6235
4923,6236
4923,6237
4926,6238
4929,6199
4929,5753
4930,6239
4932,7871
4932,7982
4933,7972
4934,5974
4934,6185
4934,6849
4935,5738
4935,6931
4936,5600
4936,6668
4937,5608
4937,5962
4937,7438
4938,7818
4939,5761
4939,6423
4939,7151
4939,7152
4941,5426
4941,7495
4942,7964
4945,5807
4945,5012
4945,5686
4946,5784
4947,5907
4947,6244
4947,5761
4947,5797
4947,5996
4949,6882
4949,7202
4950,5131
4950,5263
4950,6240
4950,6241
4950,6242
4950,6243
4951,7772
4952,6212
4952,6250
4952,6596
4953,7252
4954,5891
4956,6948
4956,7646
4957,5691
4957,5761
4959,6247
4959,6248
4959,6249
4959,5526
4959,5996
4961,7502
4965,5333
4965,5408
4965,6251
4965,5708
4966,6626
4966,7410
4966,7742
4966,7746
4966,8016
4966,8038
4967,6849
4970,6252
4970,6253
4971,4976
4971,5312
4971,5687
4971,6254
4971,6255
4971,6256
4971,7646
4972,6129
4973,5456
4973,5971
4973,6222
4973,6257
4973,6258
4973,6259
4973,6260
4973,5055
4973,5244
4973,5521
4973,6083
4973,7361
4973,7536
4973,7881
4973,7854
4978,6948
4978,8104
4979,5425
4979,5677
4980,7495
4980,7355
4981,6203
4981,7139
4982,6266
4982,5353
4984,6001
4984,6219
4984,6262
4984,6263
4984,6264
4984,6265
4986,5566
4986,5629
4986,6271
4986,6272
4988,6949
4988,8077
4989,6162
4989,6273
4989,6274
4989,6275
4989,7432
4991,5791
4991,6276
4991,6277
4991,7130
4991,8081
4993,5445
4993,5897
4994,5477
4996,5094
4996,5897
5000,7384
5001,7431
5002,5326
5005,5938
5005,5373
5005,6269
5006,7057
5007,6707
5008,7502
5010,7041
5012,6270
5012,5138
5012,7683
5014,5572
5015,6278
5021,5284
5022,6492
5029,7733
5033,7473
5035,6380
5035,6995
5038,6299
5038,7763
5040,5289
5040,6715
5042,6549
5047,5071
5047,5338
5048,5502
5048,6279
5049,6596
5049,6798
5049,7849
5050,6280
5050,5742
5050,6281
5050,6282
5050,6336
5050,7590
5055,5199
5055,6284
5055,6285
5055,6286
5055,6287
5055,6288
5056,5495
5056,5914
5056,6235
5056,6289
5057,5672
5057,7643
5060,5797
5062,5769
5063,5336
5065,6283
5070,6680
5070,7914
5071,5694
5071,6290
5071,7303
5074,6291
5074,6292
5074,6293
5074,6294
5074,5806
5074,6050
5074,6070
5082,6329
5083,5858
5083,5786
5083,5229
5083,5574
5083,6935
5083,7132
5083,7133
5083,6995
5083,7202
5085,6295
5086,5494
5086,5891
5086,8068
5088,6298
5088,6299
5088,7213
5088,7355
5090,6228
5092,6300
5092,6301
5092,6302
5094,6303
5094,6304
5094,6305
5094,6306
5100,5202
5100,5654
5100,6278
5100,6307
5100,6308
5101,5861
5101,6013
5101,6239
5101,6309
5102,5262
5102,5446
5102,5460
5103,7510
5105,5162
5108,5757
5110,6020
5110,5416
5110,6313
5110,6314
5110,7399
5111,5386
5111,5878
5111,7275
5114,6161
5114,6310
5114,6311
5114,6312
5115,6632
5116,5304
5116,6315
5116,6316
5116,6317
5116,6318
5116,6936
5117,5244
5117,6231
5117,6319
5117,6320
5123,7407
5124,5160
5124,5714
5124,6321
5124,5350
5124,6918
5124,7663
5126,6322
5126,6323
5126,6324
5126,6325
5126,6326
5126,6327
5127,6328
5130,7024
5131,6691
5135,6467
5136,5517
5136,6633
5136,7405
5136,8072
5136,8090
5138,6329
5143,5352
5143,6330
5143,6331
5143,6332
5143,5285
5143,6828
5143,6055
5144,6333
5145,5789
5145,6336
5145,7705
5146,7498
5146,7663
5153,6380
5153,7270
5154,6129
5155,7464
5158,6334
5158,6335
5158,6336
5158,6337
5159,5770
5159,6313
5159,6338
5159,6339
5159,8104
5160,5394
5160,6109
5160,6340
5160,5714
5160,7493
5162,6247
5162,6341
5163,5832
5163,6342
5163,6343
5163,6344
5163,6345
5163,6346
5163,6347
5163,6348
5163,6349
5163,6199
5164,6042
5164,6372
5164,6913
5166,7645
5170,6210
5171,6058
5171,6183
5171,6535
5171,7593
5171,7761
5173,7998
5174,5345
5174,6926
5174,7498
5175,5736
5176,5986
5176,6350
5176,6351
5176,6352
5178,7860
5180,5468
5180,5910
5180,6353
5180,6354
5182,6266
5182,6355
5182,6356
5182,6357
5182,6358
5183,7929
5185,5608
5186,5363
5189,6493
5189,7225
5189,7507
5191,7594
5194,5212
5197,5639
5197,6175
5197,6359
5197,6360
5197,6361
5201,6268
5201,6362
5201,6363
5201,6240
5201,7390
5202,7854
5203,7977
5205,6364
5205,6365
5211,6662
5211,6123
5211,6755
5212,6366
5212,7747
5214,5392
5214,7062
5219,6210
5221,5693
5221,5866
5221,5815
5221,7384
5221,7495
5221,7060
5222,5598
5222,6176
5222,6633
5225,7208
5225,5620
5225,6634
5225,7541
5225,7542
5225,7497
5225,7543
5225,7544
5229,6066
5229,8059
5230,5293
5233,6046
5233,6229
5233,6367
5233,6368
5233,6369
5235,5671
5235,6369
5235,6371
5235,6372
5235,6373
5235,6374
5236,5242
5236,5423
5236,6085
5236,6375
5236,6376
5236,6377
5236,6378
5237,7929
5238,6370
5244,6154
5244,6379
5244,6380
5244,6381
5244,7195
5244,7303
5245,6382
5245,6383
5245,6384
5246,5750
5246,6058
5246,6385
5246,6386
5246,6387
5246,6388
5247,6392
5247,6393
5247,6394
5247,6395
5247,7723
5247,7755
5248,6138
5248,6396
5248,6397
5248,6398
5249,6034
5249,6399
5249,6400
5249,7543
5249,7580
5250,5566
5251,6401
5251,5540
5252,6329
5257,5527
5257,8073
5262,6331
5262,6389
5262,6390
5262,5716
5262,6668
5263,5541
5263,6391
5265,6402
5265,6403
5265,5859
5265,6584
5266,7132
5267,6404
5267,6405
5267,6406
5267,6407
5273,5408
5273,5710
5273,5901
5273,6059
5273,7149
5273,7150
5273,7581
5274,6180
5277,6430
5280,5877
5280,6411
5280,6412
5280,6413
5283,7158
5284,5317
5284,7451
5285,5377
5285,6414
5285,6415
5285,6893
5286,5891
5289,5327
5289,5931
5289,6420
5289,6421
5289,6422
5289,6423
